# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-753
//
UNIQUE-ID - TUKDD-1009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1570
//
UNIQUE-ID - TUKDD-2440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3326
//
UNIQUE-ID - TUKDD-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4059
//
UNIQUE-ID - TUKDD-1583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2549
//
UNIQUE-ID - TUKDD-1754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2846
//
UNIQUE-ID - TUKDD-2675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1122
//
UNIQUE-ID - TUKDD-1681
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2729
//
UNIQUE-ID - TUKDD-1185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1864
//
UNIQUE-ID - TUKDD-1116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1750
COMPONENTS - GKDD-1749
COMPONENTS - GKDD-1748
COMPONENTS - GKDD-1747
//
UNIQUE-ID - TUKDD-762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1154
COMPONENTS - GKDD-1153
COMPONENTS - GKDD-1152
COMPONENTS - GKDD-1151
//
UNIQUE-ID - TUKDD-526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-749
//
UNIQUE-ID - TUKDD-2149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3528
COMPONENTS - GKDD-3527
//
UNIQUE-ID - TUKDD-1008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1569
//
UNIQUE-ID - TUKDD-2439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3327
//
UNIQUE-ID - TUKDD-1641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2656
//
UNIQUE-ID - TUKDD-1149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1800
COMPONENTS - GKDD-1799
//
UNIQUE-ID - TUKDD-1979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3215
COMPONENTS - GKDD-3214
COMPONENTS - GKDD-3213
//
UNIQUE-ID - TUKDD-2217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3649
//
UNIQUE-ID - TUKDD-1299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2058
//
UNIQUE-ID - TUKDD-2097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3443
COMPONENTS - GKDD-3442
COMPONENTS - GKDD-3441
COMPONENTS - GKDD-3440
COMPONENTS - GKDD-3439
//
UNIQUE-ID - TUKDD-275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-304
//
UNIQUE-ID - TUKDD-2674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1137
//
UNIQUE-ID - TUKDD-185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-124
COMPONENTS - GKDD-123
//
UNIQUE-ID - TUKDD-761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1145
//
UNIQUE-ID - TUKDD-1320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2092
COMPONENTS - GKDD-2091
COMPONENTS - GKDD-2090
COMPONENTS - GKDD-2089
COMPONENTS - GKDD-2088
COMPONENTS - GKDD-2087
//
UNIQUE-ID - TUKDD-525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-748
COMPONENTS - GKDD-747
//
UNIQUE-ID - TUKDD-1007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1568
//
UNIQUE-ID - TUKDD-2438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3335
//
UNIQUE-ID - TUKDD-67
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4056
COMPONENTS - GKDD-4055
//
UNIQUE-ID - TUKDD-1396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2229
//
UNIQUE-ID - TUKDD-1851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3005
//
UNIQUE-ID - TUKDD-1513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2431
COMPONENTS - GKDD-2430
COMPONENTS - GKDD-2429
//
UNIQUE-ID - TUKDD-222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-181
//
UNIQUE-ID - TUKDD-2283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3782
//
UNIQUE-ID - TUKDD-333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-390
//
UNIQUE-ID - TUKDD-2673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1146
//
UNIQUE-ID - TUKDD-1680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2728
COMPONENTS - GKDD-2727
//
UNIQUE-ID - TUKDD-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1836
COMPONENTS - GKDD-1835
//
UNIQUE-ID - TUKDD-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1144
//
UNIQUE-ID - TUKDD-524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-746
//
UNIQUE-ID - TUKDD-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1567
//
UNIQUE-ID - TUKDD-2437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3336
//
UNIQUE-ID - TUKDD-1462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2344
COMPONENTS - GKDD-2343
//
UNIQUE-ID - TUKDD-1978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3211
//
UNIQUE-ID - TUKDD-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1959
COMPONENTS - GKDD-1958
//
UNIQUE-ID - TUKDD-2096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3438
//
UNIQUE-ID - TUKDD-205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-155
//
UNIQUE-ID - TUKDD-2672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1147
//
UNIQUE-ID - TUKDD-184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-122
//
UNIQUE-ID - TUKDD-1887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3070
COMPONENTS - GKDD-3069
//
UNIQUE-ID - TUKDD-759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1143
//
UNIQUE-ID - TUKDD-523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-745
//
UNIQUE-ID - TUKDD-369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-448
//
UNIQUE-ID - TUKDD-1433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2282
//
UNIQUE-ID - TUKDD-1005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1565
COMPONENTS - GKDD-1564
//
UNIQUE-ID - TUKDD-2436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3337
//
UNIQUE-ID - TUKDD-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4054
//
UNIQUE-ID - TUKDD-1544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2489
//
UNIQUE-ID - TUKDD-2188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3602
//
UNIQUE-ID - TUKDD-2671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1148
//
UNIQUE-ID - TUKDD-1679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2726
//
UNIQUE-ID - TUKDD-758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1142
//
UNIQUE-ID - TUKDD-1727
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2806
COMPONENTS - GKDD-2805
COMPONENTS - GKDD-2804
//
UNIQUE-ID - TUKDD-522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-744
//
UNIQUE-ID - TUKDD-1611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2606
//
UNIQUE-ID - TUKDD-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1563
//
UNIQUE-ID - TUKDD-2435
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3338
//
UNIQUE-ID - TUKDD-1401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2238
//
UNIQUE-ID - TUKDD-1977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3210
//
UNIQUE-ID - TUKDD-2246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3708
//
UNIQUE-ID - TUKDD-1199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1893
//
UNIQUE-ID - TUKDD-2095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3437
COMPONENTS - GKDD-3436
//
UNIQUE-ID - TUKDD-2670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1149
//
UNIQUE-ID - TUKDD-183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-121
COMPONENTS - GKDD-120
COMPONENTS - GKDD-119
//
UNIQUE-ID - TUKDD-757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1141
//
UNIQUE-ID - TUKDD-521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-743
COMPONENTS - GKDD-742
//
UNIQUE-ID - TUKDD-1003
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1562
//
UNIQUE-ID - TUKDD-2434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3341
//
UNIQUE-ID - TUKDD-65
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4053
//
UNIQUE-ID - TUKDD-1821
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2956
//
UNIQUE-ID - TUKDD-303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-343
//
UNIQUE-ID - TUKDD-2282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3780
//
UNIQUE-ID - TUKDD-1366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2176
//
UNIQUE-ID - TUKDD-1327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2105
//
UNIQUE-ID - TUKDD-2117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3474
COMPONENTS - GKDD-3473
//
UNIQUE-ID - TUKDD-2669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1150
//
UNIQUE-ID - TUKDD-1678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2725
COMPONENTS - GKDD-2724
COMPONENTS - GKDD-2723
//
UNIQUE-ID - TUKDD-756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1140
COMPONENTS - GKDD-1139
COMPONENTS - GKDD-1138
//
UNIQUE-ID - TUKDD-520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-741
COMPONENTS - GKDD-740
//
UNIQUE-ID - TUKDD-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1561
//
UNIQUE-ID - TUKDD-2433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3349
//
UNIQUE-ID - TUKDD-236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-222
COMPONENTS - GKDD-221
COMPONENTS - GKDD-220
COMPONENTS - GKDD-219
COMPONENTS - GKDD-218
COMPONENTS - GKDD-217
COMPONENTS - GKDD-216
COMPONENTS - GKDD-215
COMPONENTS - GKDD-214
COMPONENTS - GKDD-213
COMPONENTS - GKDD-212
COMPONENTS - GKDD-211
//
UNIQUE-ID - TUKDD-1075
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1665
//
UNIQUE-ID - TUKDD-1461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2342
COMPONENTS - GKDD-2341
//
UNIQUE-ID - TUKDD-1976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3209
COMPONENTS - GKDD-3208
COMPONENTS - GKDD-3207
//
UNIQUE-ID - TUKDD-1792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2909
//
UNIQUE-ID - TUKDD-2094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3434
COMPONENTS - GKDD-3433
//
UNIQUE-ID - TUKDD-2668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1167
//
UNIQUE-ID - TUKDD-182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-118
//
UNIQUE-ID - TUKDD-1886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3068
COMPONENTS - GKDD-3067
//
UNIQUE-ID - TUKDD-755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1136
COMPONENTS - GKDD-1135
//
UNIQUE-ID - TUKDD-368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-447
//
UNIQUE-ID - TUKDD-519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-739
COMPONENTS - GKDD-738
//
UNIQUE-ID - TUKDD-1001
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1560
//
UNIQUE-ID - TUKDD-2432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3350
//
UNIQUE-ID - TUKDD-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4052
COMPONENTS - GKDD-4051
//
UNIQUE-ID - TUKDD-1582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2548
//
UNIQUE-ID - TUKDD-2134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3507
//
UNIQUE-ID - TUKDD-1262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1989
//
UNIQUE-ID - TUKDD-2667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1217
//
UNIQUE-ID - TUKDD-1677
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2722
//
UNIQUE-ID - TUKDD-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1134
//
UNIQUE-ID - TUKDD-518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-737
//
UNIQUE-ID - TUKDD-1640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2655
COMPONENTS - GKDD-2654
//
UNIQUE-ID - TUKDD-1000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1559
COMPONENTS - GKDD-1558
//
UNIQUE-ID - TUKDD-2431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3351
//
UNIQUE-ID - TUKDD-1148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1798
//
UNIQUE-ID - TUKDD-1975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3206
//
UNIQUE-ID - TUKDD-2216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3648
//
UNIQUE-ID - TUKDD-2093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3432
COMPONENTS - GKDD-3431
//
UNIQUE-ID - TUKDD-274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-302
//
UNIQUE-ID - TUKDD-2666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1218
//
UNIQUE-ID - TUKDD-181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-117
//
UNIQUE-ID - TUKDD-753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1133
COMPONENTS - GKDD-1132
COMPONENTS - GKDD-1131
//
UNIQUE-ID - TUKDD-517
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-736
COMPONENTS - GKDD-735
COMPONENTS - GKDD-734
COMPONENTS - GKDD-733
COMPONENTS - GKDD-732
COMPONENTS - GKDD-731
COMPONENTS - GKDD-730
COMPONENTS - GKDD-729
//
UNIQUE-ID - TUKDD-999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1557
//
UNIQUE-ID - TUKDD-2430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3354
//
UNIQUE-ID - TUKDD-63
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4050
//
UNIQUE-ID - TUKDD-1850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3004
COMPONENTS - GKDD-3003
//
UNIQUE-ID - TUKDD-1395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2226
//
UNIQUE-ID - TUKDD-1512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2428
//
UNIQUE-ID - TUKDD-332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-389
COMPONENTS - GKDD-388
//
UNIQUE-ID - TUKDD-2281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3779
//
UNIQUE-ID - TUKDD-2665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1221
//
UNIQUE-ID - TUKDD-1676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2721
//
UNIQUE-ID - TUKDD-1167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1833
//
UNIQUE-ID - TUKDD-752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1130
//
UNIQUE-ID - TUKDD-516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-728
//
UNIQUE-ID - TUKDD-998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1556
//
UNIQUE-ID - TUKDD-2429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3366
//
UNIQUE-ID - TUKDD-1460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2340
COMPONENTS - GKDD-2339
//
UNIQUE-ID - TUKDD-1974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3205
//
UNIQUE-ID - TUKDD-1239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1957
COMPONENTS - GKDD-1956
//
UNIQUE-ID - TUKDD-2092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3430
COMPONENTS - GKDD-3429
//
UNIQUE-ID - TUKDD-204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-154
COMPONENTS - GKDD-153
COMPONENTS - GKDD-152
//
UNIQUE-ID - TUKDD-2664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1231
//
UNIQUE-ID - TUKDD-180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-116
//
UNIQUE-ID - TUKDD-1885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3065
//
UNIQUE-ID - TUKDD-1082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1679
//
UNIQUE-ID - TUKDD-751
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1129
//
UNIQUE-ID - TUKDD-367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-446
//
